ID,FIRSTNAME,OTHERNAMES,SECONDNAME
14421,MARION,[MARION F BASS JR],BASS
817020,GARY,[],BATTENBERG
1044643,EUGENIE,[GINNY  BREWSTER],BREWSTER
352091,FRANK,[],OLIVER
401734,LOUIE,[LOUIE ARNETT ROBINSON],ROBINSON
427310,DENISON,[DENNY EVERETT SMITH],SMITH
431840,JAMES,[],SPENCER
1240295,KEVIN,[],CAVANAGH
728013,BARBARA,[],CIRILLO
1593308,CRAIG,[CRAIG H COLWELL],COLWELL
840216,CHRISTOPHER,[],CULP
1533940,MICHAEL,[MICHAEL  CUNNINGHAM],CUNNINGHAM
1562782,MARK,[],CUTANEO
1003102,PETER,[Peter  Delahunt],DELAHUNT
70256,EUGENE,[],DONOVAN
72548,JOSEPH,[JOE  DUCOTE],DUCOTE
1810991,GEORGE,[],DUPPER
732477,PAUL,[PAUL E FERRY],FERRY
215961,ROBERT,[],FURMAN
225076,MICHAEL,[],GOODBODY
501978,BERT,[],GORE
870475,DOUGLAS,[],KASS
1804476,RAFI,[],KHAN
1743255,HOLLY,"[HOLLY  BLUT, HOLLY E KOGAN, HOLLY  KOGAN]",KOGAN
302543,THOMAS,[],LARGE
1616551,MICHAEL,[],LYNCH
500987,DAVID,[],MAISEL
1699637,FRANCIS,"[FRANCIS BOYLAN MCKENNA, FRANCIS  MCKENNA, FRANK  MCKENNA]",MCKENNA
331577,WILLIAM,[],MELL
1486742,THOMAS,"[THOMAS A MOLINARI, THOMAS ANTHONY MOLINARI]",MOLINARI
1066514,JAY,[],NAMYET
413041,WALTER,[],SCHENKER
428192,KEVIN,[],SMITH
2232986,DONNA,"[DONNA STOLL LEGERE, DONNA JAUNITA STOLL, DONNA JUANITA STOLL]",STOLL
806557,SAMUEL,"[SAM  TROWE, SAMUEL H TROWE]",TROWE
1431616,TIMOTHY,[],TYRRELL
1328457,DOUGLAS,[DOUGLAS  URISKO],URISKO
1691572,JOHN,[],VANDY
730430,THOMAS,[],BOUCHER
1189318,MICHAEL,[],BURKE
1367765,ROBERT,[],CASE
48057,RICHARD,[],CLARKE
1158497,STEVEN,[BUCK  FOOTE],FOOTE
868795,ROBERT,[ROBERT LIGINGSTON GIPSON],GIPSON
602332,LEWIS,[],GOODMAN
2860297,SUSAN,[],KANKARAS
273200,PAUL,[],KOETHER
337774,BRUCE,[BRUCE A MOLINAROLI],MOLINAROLI
1162193,JOHN,[],MORAN
3020182,EDWARD,[],OBERST
418681,Bernard,[BERNARD THIERRY SELZ],selz
839098,WILLIAM,[],SIMMONS
